RepeatMasker version 4.1.5
Search Engine: NCBI/RMBLAST [ 2.14.1+ ]
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 146 of 685
identifying Simple Repeats in batch 153 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 149 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 147 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 150 of 685
identifying Simple Repeats in batch 154 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 142 of 685
identifying Simple Repeats in batch 155 of 685
identifying Simple Repeats in batch 138 of 685
identifying Simple Repeats in batch 146 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 149 of 685
identifying Simple Repeats in batch 150 of 685
identifying Simple Repeats in batch 156 of 685
identifying Simple Repeats in batch 145 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 147 of 685
identifying Simple Repeats in batch 148 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 152 of 685
identifying Simple Repeats in batch 157 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 154 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 151 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 153 of 685
identifying Simple Repeats in batch 158 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 154 of 685
identifying Simple Repeats in batch 144 of 685
identifying Simple Repeats in batch 153 of 685
identifying Simple Repeats in batch 151 of 685
identifying Simple Repeats in batch 159 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 152 of 685
identifying Simple Repeats in batch 160 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 156 of 685
identifying Simple Repeats in batch 161 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 158 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 157 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 155 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 162 of 685
identifying Simple Repeats in batch 158 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 159 of 685
identifying Simple Repeats in batch 157 of 685
identifying Simple Repeats in batch 163 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 156 of 685
identifying Simple Repeats in batch 164 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 159 of 685
identifying Simple Repeats in batch 155 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 160 of 685
identifying Simple Repeats in batch 165 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 161 of 685
identifying Simple Repeats in batch 166 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 162 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 167 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 163 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 168 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 164 of 685
identifying Simple Repeats in batch 169 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 160 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 166 of 685
identifying Simple Repeats in batch 139 of 685
identifying Simple Repeats in batch 170 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 165 of 685

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying Simple Repeats in batch 171 of 685
identifying Simple Repeats in batch 172 of 685
identifying Simple Repeats in batch 166 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 167 of 685
identifying Simple Repeats in batch 164 of 685
identifying Simple Repeats in batch 165 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 173 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 168 of 685
identifying Simple Repeats in batch 167 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 169 of 685
identifying Simple Repeats in batch 163 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 170 of 685
identifying Simple Repeats in batch 174 of 685
identifying Simple Repeats in batch 140 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 168 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 171 of 685
identifying Simple Repeats in batch 169 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 172 of 685
identifying Simple Repeats in batch 175 of 685
identifying Simple Repeats in batch 170 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 176 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 173 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 171 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 174 of 685
identifying Simple Repeats in batch 177 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 172 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 178 of 685
identifying Simple Repeats in batch 174 of 685
identifying Simple Repeats in batch 179 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 176 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 175 of 685
identifying Simple Repeats in batch 161 of 685
identifying Simple Repeats in batch 180 of 685

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying Simple Repeats in batch 181 of 685
identifying Simple Repeats in batch 176 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 177 of 685
identifying Simple Repeats in batch 182 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 178 of 685
identifying Simple Repeats in batch 175 of 685
identifying Simple Repeats in batch 173 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 179 of 685
identifying Simple Repeats in batch 183 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 177 of 685
identifying Simple Repeats in batch 178 of 685
identifying Simple Repeats in batch 184 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 179 of 685
identifying Simple Repeats in batch 185 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 181 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 182 of 685
identifying Simple Repeats in batch 186 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 183 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 180 of 685
identifying Simple Repeats in batch 187 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 184 of 685
identifying Simple Repeats in batch 183 of 685
identifying Simple Repeats in batch 182 of 685
identifying Simple Repeats in batch 188 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 180 of 685
identifying Simple Repeats in batch 189 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 185 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 190 of 685
identifying Simple Repeats in batch 191 of 685
identifying Simple Repeats in batch 185 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 187 of 685
identifying Simple Repeats in batch 192 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 188 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 186 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 189 of 685
identifying Simple Repeats in batch 187 of 685
identifying Simple Repeats in batch 193 of 685
identifying Simple Repeats in batch 186 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 181 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 194 of 685
identifying Simple Repeats in batch 195 of 685
identifying Simple Repeats in batch 189 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 191 of 685
identifying Simple Repeats in batch 188 of 685
identifying Simple Repeats in batch 196 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 190 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 192 of 685
identifying Simple Repeats in batch 197 of 685
identifying Simple Repeats in batch 184 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 193 of 685
identifying Simple Repeats in batch 198 of 685
identifying Simple Repeats in batch 190 of 685
identifying Simple Repeats in batch 192 of 685
identifying Simple Repeats in batch 191 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 199 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 196 of 685
identifying Simple Repeats in batch 200 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 195 of 685
identifying Simple Repeats in batch 193 of 685
identifying Simple Repeats in batch 196 of 685
identifying Simple Repeats in batch 201 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 194 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 197 of 685
identifying Simple Repeats in batch 195 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 199 of 685
identifying Simple Repeats in batch 202 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 198 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 194 of 685
identifying Simple Repeats in batch 203 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 200 of 685
identifying Simple Repeats in batch 197 of 685
identifying Simple Repeats in batch 204 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 205 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 202 of 685
identifying Simple Repeats in batch 206 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 198 of 685
identifying Simple Repeats in batch 207 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 201 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 208 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 203 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 202 of 685
identifying Simple Repeats in batch 209 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 204 of 685
identifying Simple Repeats in batch 203 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 206 of 685
identifying Simple Repeats in batch 210 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 207 of 685
identifying Simple Repeats in batch 204 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 205 of 685
identifying Simple Repeats in batch 211 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 212 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 209 of 685
identifying Simple Repeats in batch 205 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 208 of 685
identifying Simple Repeats in batch 213 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 214 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 210 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 201 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 211 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 212 of 685
identifying Simple Repeats in batch 215 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 216 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 217 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 213 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 218 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 214 of 685
identifying Simple Repeats in batch 199 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 215 of 685
identifying Simple Repeats in batch 219 of 685
identifying Simple Repeats in batch 200 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 216 of 685
identifying Simple Repeats in batch 206 of 685
identifying Simple Repeats in batch 220 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 217 of 685
identifying Simple Repeats in batch 221 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 218 of 685
identifying Simple Repeats in batch 222 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 219 of 685
identifying Simple Repeats in batch 223 of 685
identifying Simple Repeats in batch 210 of 685
identifying Simple Repeats in batch 207 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 220 of 685
identifying Simple Repeats in batch 224 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 221 of 685
identifying Simple Repeats in batch 225 of 685
identifying Simple Repeats in batch 209 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 222 of 685
identifying Simple Repeats in batch 212 of 685
identifying Simple Repeats in batch 226 of 685
identifying Simple Repeats in batch 215 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 211 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 223 of 685
identifying Simple Repeats in batch 227 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 216 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 224 of 685
identifying Simple Repeats in batch 228 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 225 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 224 of 685
identifying Simple Repeats in batch 229 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 225 of 685
identifying Simple Repeats in batch 230 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 217 of 685
identifying Simple Repeats in batch 218 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 227 of 685
identifying Simple Repeats in batch 231 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 226 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 228 of 685
identifying Simple Repeats in batch 223 of 685
identifying Simple Repeats in batch 227 of 685
identifying Simple Repeats in batch 226 of 685
identifying Simple Repeats in batch 232 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 228 of 685
identifying Simple Repeats in batch 213 of 685
identifying Simple Repeats in batch 233 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 229 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 234 of 685
identifying Simple Repeats in batch 229 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 220 of 685
identifying Simple Repeats in batch 208 of 685
identifying Simple Repeats in batch 221 of 685
identifying Simple Repeats in batch 235 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 230 of 685
identifying Simple Repeats in batch 219 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 231 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 232 of 685
identifying Simple Repeats in batch 236 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 233 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 232 of 685
identifying Simple Repeats in batch 230 of 685
identifying Simple Repeats in batch 237 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 234 of 685
identifying Simple Repeats in batch 233 of 685
identifying Simple Repeats in batch 238 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 235 of 685
identifying Simple Repeats in batch 214 of 685
identifying Simple Repeats in batch 239 of 685
identifying Simple Repeats in batch 235 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 236 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 222 of 685
identifying Simple Repeats in batch 234 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 237 of 685
identifying Simple Repeats in batch 240 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 241 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 231 of 685
identifying Simple Repeats in batch 242 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 238 of 685
identifying Simple Repeats in batch 243 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 244 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 239 of 685
identifying Simple Repeats in batch 236 of 685
identifying Simple Repeats in batch 237 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 245 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 242 of 685
identifying Simple Repeats in batch 246 of 685
identifying Simple Repeats in batch 239 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 243 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 241 of 685
identifying Simple Repeats in batch 247 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 240 of 685
identifying Simple Repeats in batch 238 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 244 of 685
identifying Simple Repeats in batch 243 of 685
identifying Simple Repeats in batch 241 of 685
identifying Simple Repeats in batch 248 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 244 of 685
identifying Simple Repeats in batch 240 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 245 of 685
identifying Simple Repeats in batch 249 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 250 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 247 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 246 of 685
identifying Simple Repeats in batch 251 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 252 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 247 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 249 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 248 of 685
identifying Simple Repeats in batch 253 of 685
identifying Simple Repeats in batch 246 of 685
identifying Simple Repeats in batch 242 of 685
identifying Simple Repeats in batch 249 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 245 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 250 of 685
identifying Simple Repeats in batch 254 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 255 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 251 of 685
identifying Simple Repeats in batch 250 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 256 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 252 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 257 of 685
identifying Simple Repeats in batch 251 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 258 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 252 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 253 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 255 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 254 of 685
identifying Simple Repeats in batch 259 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 260 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 256 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 257 of 685
identifying Simple Repeats in batch 261 of 685
identifying Simple Repeats in batch 248 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 253 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 258 of 685
identifying Simple Repeats in batch 254 of 685
identifying Simple Repeats in batch 255 of 685
identifying Simple Repeats in batch 262 of 685

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying Simple Repeats in batch 257 of 685
identifying Simple Repeats in batch 263 of 685
identifying Simple Repeats in batch 256 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 260 of 685
identifying Simple Repeats in batch 264 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 261 of 685
identifying Simple Repeats in batch 265 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 259 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 262 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 266 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 261 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 263 of 685
identifying Simple Repeats in batch 267 of 685
identifying Simple Repeats in batch 260 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 262 of 685
identifying Simple Repeats in batch 268 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 265 of 685
identifying Simple Repeats in batch 258 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 264 of 685
identifying Simple Repeats in batch 259 of 685
identifying Simple Repeats in batch 269 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 266 of 685
identifying Simple Repeats in batch 270 of 685
identifying Simple Repeats in batch 265 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 264 of 685
identifying Simple Repeats in batch 271 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 267 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 268 of 685
identifying Simple Repeats in batch 266 of 685
identifying Simple Repeats in batch 272 of 685
identifying Simple Repeats in batch 263 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 267 of 685
identifying Simple Repeats in batch 273 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 269 of 685
identifying Simple Repeats in batch 274 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 275 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 272 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 271 of 685
identifying Simple Repeats in batch 268 of 685
identifying Simple Repeats in batch 276 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 269 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 270 of 685
identifying Simple Repeats in batch 271 of 685
identifying Simple Repeats in batch 277 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 272 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 275 of 685
identifying Simple Repeats in batch 278 of 685
identifying Simple Repeats in batch 270 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 273 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 274 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 276 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 279 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 277 of 685
identifying Simple Repeats in batch 273 of 685
identifying Simple Repeats in batch 280 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 281 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 278 of 685

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying Simple Repeats in batch 282 of 685
identifying Simple Repeats in batch 283 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 279 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 280 of 685
identifying Simple Repeats in batch 284 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 285 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 286 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 282 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 283 of 685
identifying Simple Repeats in batch 287 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 284 of 685
identifying Simple Repeats in batch 288 of 685
identifying Simple Repeats in batch 275 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 281 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 285 of 685
identifying Simple Repeats in batch 289 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 274 of 685
identifying Simple Repeats in batch 278 of 685
identifying Simple Repeats in batch 283 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 290 of 685
identifying Simple Repeats in batch 280 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 291 of 685
identifying Simple Repeats in batch 292 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 287 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 293 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 288 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 289 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 286 of 685
identifying Simple Repeats in batch 294 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 291 of 685
identifying Simple Repeats in batch 295 of 685
identifying Simple Repeats in batch 287 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 290 of 685
identifying Simple Repeats in batch 276 of 685
identifying Simple Repeats in batch 289 of 685
identifying Simple Repeats in batch 288 of 685
identifying Simple Repeats in batch 296 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 292 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 284 of 685
identifying Simple Repeats in batch 291 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 293 of 685
identifying Simple Repeats in batch 297 of 685
identifying Simple Repeats in batch 279 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 285 of 685
identifying Simple Repeats in batch 298 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 294 of 685
identifying Simple Repeats in batch 277 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 295 of 685
identifying Simple Repeats in batch 299 of 685
identifying Simple Repeats in batch 281 of 685
identifying Simple Repeats in batch 295 of 685

Checking for E. coli insertion elements
